Running: Aha-floor-Qwen3.5-4B-6karmA  (aha_beta=4.0, floor_alpha=0.1)
[36m(WorkerDict pid=736488)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=736488)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=736480)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=736488)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=736488)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=736488)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=736480)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=736480)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=736480)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=736480)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 35.69it/s]
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 9/51 [00:00<00:01, 39.09it/s]
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:00<00:00, 40.82it/s]
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 19/51 [00:00<00:00, 43.34it/s]
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 43.18it/s]
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:00<00:00, 45.79it/s]
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:00<00:00, 44.29it/s]
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:00<00:00, 46.65it/s]
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 47/51 [00:01<00:00, 49.22it/s]
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 45.51it/s]
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (decode, FULL):   6%|▌         | 3/51 [00:00<00:01, 29.49it/s]
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (decode, FULL):  14%|█▎        | 7/51 [00:00<00:01, 31.28it/s]
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (decode, FULL):  22%|██▏       | 11/51 [00:00<00:01, 32.60it/s]
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (decode, FULL):  29%|██▉       | 15/51 [00:00<00:01, 34.06it/s]
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (decode, FULL):  39%|███▉      | 20/51 [00:00<00:00, 37.07it/s]
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (decode, FULL):  49%|████▉     | 25/51 [00:00<00:00, 39.91it/s]
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (decode, FULL):  59%|█████▉    | 30/51 [00:00<00:00, 41.65it/s]Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 35/51 [00:00<00:00, 43.34it/s]
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (decode, FULL):  80%|████████  | 41/51 [00:01<00:00, 46.03it/s]
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (decode, FULL):  92%|█████████▏| 47/51 [00:01<00:00, 49.59it/s]
[36m(WorkerDict pid=736480)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 43.15it/s]
[36m(vLLMHttpServer pid=853317)[0m (EngineCore pid=912172) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=853317)[0m (EngineCore pid=912172) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=853317)[0m (EngineCore pid=912172) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=853317)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=853273)[0m (EngineCore pid=912702) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=853273)[0m (EngineCore pid=912702) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=853317)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=853317)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=853317)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=853273)[0m (EngineCore pid=912702) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=853317)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=853273)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=736488)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=736488)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=706135)[0m wandb: Currently logged in as: nkw3mr (nkw3mr-university-of-virginia) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=706135)[0m wandb: setting up run 47bhbtwj
[36m(TaskRunner pid=706135)[0m wandb: Tracking run with wandb version 0.23.1
[36m(TaskRunner pid=706135)[0m wandb: Run data is saved locally in /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/wandb/run-20260910_002438-47bhbtwj
[36m(TaskRunner pid=706135)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=706135)[0m wandb: Syncing run Aha-floor-Qwen3.5-4B-6karmA
[36m(TaskRunner pid=706135)[0m wandb: ⭐️ View project at https://wandb.ai/nkw3mr-university-of-virginia/Vision-OPD-StateAdaptive
[36m(TaskRunner pid=706135)[0m wandb: 🚀 View run at https://wandb.ai/nkw3mr-university-of-virginia/Vision-OPD-StateAdaptive/runs/47bhbtwj
[36m(TaskRunner pid=706135)[0m wandb: Detected [openai] in use.
[36m(TaskRunner pid=706135)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(TaskRunner pid=706135)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
[36m(WorkerDict pid=736488)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:822: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=736488)[0m   prev_state_dict_settings = FullyShardedDataParallel.set_state_dict_type(
[36m(AgentLoopWorker pid=104704)[0m W0910 00:24:47.363000 104704 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=853273)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=853317)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=736480)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=736480)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(WorkerDict pid=736480)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:822: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=736480)[0m   prev_state_dict_settings = FullyShardedDataParallel.set_state_dict_type(
[36m(WorkerDict pid=736488)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:829: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=736488)[0m   FullyShardedDataParallel.set_state_dict_type(
[36m(AgentLoopWorker pid=104658)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(TaskRunner pid=706135)[0m Training Progress:  29%|██▉       | 15/51 [00:00<?, ?it/s]
[36m(AgentLoopWorker pid=104627)[0m W0910 00:24:47.600000 104627 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=736480)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:829: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=736480)[0m   FullyShardedDataParallel.set_state_dict_type(
[36m(AgentLoopWorker pid=104627)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=104704)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.
[36m(TaskRunner pid=706135)[0m Training Progress:  31%|███▏      | 16/51 [06:16<3:39:42, 376.64s/it]
[36m(AgentLoopWorker pid=104658)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=853273)[0m WARNING 09-10 00:23:24 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(vLLMHttpServer pid=853317)[0m WARNING 09-10 00:23:34 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=853317)[0m WARNING 09-10 00:23:23 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=853317)[0m WARNING 09-10 00:23:24 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=853317)[0m WARNING 09-10 00:23:24 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(WorkerDict pid=736488)[0m WARNING 09-10 00:23:43 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=853273)[0m WARNING 09-10 00:23:34 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=853273)[0m WARNING 09-10 00:24:27 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(WorkerDict pid=736480)[0m WARNING 09-10 00:23:43 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=853273)[0m WARNING 09-10 00:24:27 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=706135)[0m AgentLoopManager: ['10.250.133.122:41373', '10.250.133.122:32935']
[36m(vLLMHttpServer pid=853317)[0m WARNING 09-10 00:24:27 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
