Running: OPSA-Qwen3.5-4B-v2a  (mode=entropy frac=0.2 adv=[-1.0,-0.5])
[36m(WorkerDict pid=742585)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=742588)[0m Loading weights:  52%|█████▏    | 377/723 [00:00<00:00, 438.33it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=742585)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=742585)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(TaskRunner pid=728081)[0m W0907 13:40:54.467000 728081 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(TaskRunner pid=728081)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=728081)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=742585)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/workers/fsdp_workers.py:666: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=742585)[0m   FSDP.set_state_dict_type(
[36m(pid=772761)[0m W0907 13:41:03.199000 772761 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(pid=773212)[0m W0907 13:41:03.199000 773212 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=772761)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=772761)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=772761)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=772761)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=772761)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=772761)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=772761)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=773212)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=772761)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=773212)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=773212)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=773212)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 9x across cluster][0m
[36m(vLLMHttpServer pid=773212)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.

[36m(WorkerDict pid=742585)[0m     "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=742585)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=742585)[0m     "rope_parameters": {
[36m(WorkerDict pid=742585)[0m       "mrope_interleaved": true,
[36m(WorkerDict pid=742585)[0m       "mrope_section": [
[36m(WorkerDict pid=742585)[0m         11,
[36m(WorkerDict pid=742585)[0m         11,
[36m(WorkerDict pid=742585)[0m         10
[36m(WorkerDict pid=742585)[0m       ],
[36m(WorkerDict pid=742585)[0m       "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=742585)[0m       "rope_theta": 10000000,
[36m(WorkerDict pid=742585)[0m       "rope_type": "default"
[36m(WorkerDict pid=742585)[0m     },
[36m(WorkerDict pid=742585)[0m     "tie_word_embeddings": true,
[36m(WorkerDict pid=742585)[0m     "use_cache": true,
[36m(WorkerDict pid=742585)[0m     "vocab_size": 248320
[36m(WorkerDict pid=742585)[0m   },
[36m(WorkerDict pid=742585)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=742585)[0m   "transformers_version": "5.5.0",
[36m(WorkerDict pid=742585)[0m   "video_token_id": 248057,
[36m(WorkerDict pid=742585)[0m   "vision_config": {
[36m(WorkerDict pid=742585)[0m     "deepstack_visual_indexes": [],
[36m(WorkerDict pid=742585)[0m     "depth": 24,
[36m(WorkerDict pid=742585)[0m     "hidden_act": "gelu_pytorch_tanh",
[36m(WorkerDict pid=742585)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=742585)[0m     "in_channels": 3,
[36m(WorkerDict pid=742585)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=742585)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=742585)[0m     "model_type": "qwen3_5",
[36m(WorkerDict pid=742585)[0m     "num_heads": 16,
[36m(WorkerDict pid=742585)[0m     "num_position_embeddings": 2304,
[36m(WorkerDict pid=742585)[0m     "out_hidden_size": 2560,
[36m(WorkerDict pid=742585)[0m     "patch_size": 16,
[36m(WorkerDict pid=742585)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=742585)[0m     "temporal_patch_size": 2
[36m(WorkerDict pid=742585)[0m   },
[36m(WorkerDict pid=742585)[0m   "vision_end_token_id": 248054,
[36m(WorkerDict pid=742585)[0m   "vision_start_token_id": 248053
[36m(WorkerDict pid=742585)[0m }
[36m(WorkerDict pid=742585)[0m 
[36m(WorkerDict pid=742585)[0m Monkey patch Qwen3_5TextModel.forward for Ulysses SP input slicing.
[36m(WorkerDict pid=742585)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=742585)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=742585)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=742588)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=742585)[0m Qwen3_5ForConditionalGeneration contains 4.54B parameters
[36m(WorkerDict pid=742585)[0m wrap_policy: functools.partial(<function _or_policy at 0x1499d93ceac0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x1499d93ce980>, transformer_layer_cls={<class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5VisionBlock'>, <class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5DecoderLayer'>})])
[36m(WorkerDict pid=742585)[0m Total steps: 114, num_warmup_steps: 0
[36m(WorkerDict pid=742585)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=742585)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=742585)[0m Actor use_prefix_grouper=False
[36m(WorkerDict pid=742585)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=742588)[0m Monkey patch Qwen3_5TextModel.forward for Ulysses SP input slicing.
[36m(WorkerDict pid=742588)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=742588)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=742588)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=742585)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=772761)[0m ['serve',
[36m(vLLMHttpServer pid=772761)[0m  'Qwen/Qwen3.5-4B',
[36m(vLLMHttpServer pid=772761)[0m  '--dtype',
[36m(vLLMHttpServer pid=772761)[0m  'bfloat16',
[36m(vLLMHttpServer pid=772761)[0m  '--load_format',
[36m(vLLMHttpServer pid=772761)[0m  'dummy',
[36m(vLLMHttpServer pid=772761)[0m  '--trust_remote_code',
[36m(vLLMHttpServer pid=772761)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=772761)[0m  '262144',
[36m(vLLMHttpServer pid=772761)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=772761)[0m  '1024',
[36m(vLLMHttpServer pid=772761)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=772761)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=772761)[0m  '10240',
[36m(vLLMHttpServer pid=772761)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=772761)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=772761)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=772761)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=772761)[0m  '--disable_custom_all_reduce',
[36m(vLLMHttpServer pid=772761)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=772761)[0m  '0.45',
[36m(vLLMHttpServer pid=772761)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=772761)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=772761)[0m  '1',
[36m(vLLMHttpServer pid=772761)[0m  '--seed',
[36m(vLLMHttpServer pid=772761)[0m  '0',
[36m(vLLMHttpServer pid=772761)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=772761)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=772761)[0m  '"max_new_tokens": 2048}',
[36m(vLLMHttpServer pid=772761)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=772761)[0m  '{}',
[36m(vLLMHttpServer pid=772761)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=772761)[0m  'fcfs',
[36m(vLLMHttpServer pid=772761)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=772761)[0m  '{"pass_config": {"fuse_allreduce_rms": false}}',
[36m(vLLMHttpServer pid=772761)[0m  '--kernel_config',
[36m(vLLMHttpServer pid=772761)[0m  '{"enable_flashinfer_autotune": false}']
[36m(WorkerDict pid=742588)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=772761)[0m WARNING 09-07 13:41:08 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=772761)[0m WARNING 09-07 13:41:09 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=772761)[0m WARNING 09-07 13:41:09 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(vLLMHttpServer pid=772761)[0m WARNING 09-07 13:41:19 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=773212)[0m WARNING 09-07 13:41:08 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=773212)[0m WARNING 09-07 13:41:09 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=773212)[0m WARNING 09-07 13:41:09 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).[36m(vLLMHttpServer pid=772761)[0m W0907 13:41:25.623000 801885 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=773212)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
