Running: Aha-Qwen3.5-4B-pair6k  (aha_beta=4.0, floor_alpha=null)
[36m(vLLMHttpServer pid=598707)[0m  '{"pass_config": {"fuse_allreduce_rms": false}}',
[36m(vLLMHttpServer pid=598707)[0m  '--kernel_config',
[36m(vLLMHttpServer pid=598707)[0m  '{"enable_flashinfer_autotune": false}']
[36m(vLLMHttpServer pid=598706)[0m WARNING 09-10 09:21:07 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=598706)[0m WARNING 09-10 09:21:07 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(vLLMHttpServer pid=598706)[0m W0910 09:21:22.827000 599197 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=598707)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=598023)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=598023)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=598707)[0m W0910 09:21:22.827000 599204 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(WorkerDict pid=598023)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=598023)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=598024)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=598023)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=598023)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=598024)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=598023)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=598024)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=598024)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=598024)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=598024)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=598023)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 33.83it/s]
[36m(WorkerDict pid=598023)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 9/51 [00:00<00:01, 38.14it/s]
[36m(WorkerDict pid=598023)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:00<00:00, 40.19it/s]
[36m(WorkerDict pid=598023)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 19/51 [00:00<00:00, 42.82it/s]
[36m(WorkerDict pid=598023)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 25/51 [00:00<00:00, 45.61it/s]
[36m(WorkerDict pid=598023)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 31/51 [00:00<00:00, 47.15it/s]
[36m(WorkerDict pid=598023)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:00<00:00, 45.78it/s]
[36m(WorkerDict pid=598023)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:00<00:00, 48.18it/s]
[36m(WorkerDict pid=598023)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:01<00:00, 50.29it/s]
[36m(WorkerDict pid=598023)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 46.26it/s]
[36m(WorkerDict pid=598023)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=598023)[0m Capturing CUDA graphs (decode, FULL):   8%|▊         | 4/51 [00:00<00:01, 30.69it/s]
[36m(WorkerDict pid=598023)[0m Capturing CUDA graphs (decode, FULL):  16%|█▌        | 8/51 [00:00<00:01, 32.03it/s]
[36m(WorkerDict pid=598023)[0m Capturing CUDA graphs (decode, FULL):  24%|██▎       | 12/51 [00:00<00:01, 33.67it/s]
[36m(WorkerDict pid=598023)[0m Capturing CUDA graphs (decode, FULL):  31%|███▏      | 16/51 [00:00<00:00, 35.07it/s]
[36m(WorkerDict pid=598023)[0m Capturing CUDA graphs (decode, FULL):  41%|████      | 21/51 [00:00<00:00, 38.61it/s]Capturing CUDA graphs (decode, FULL):  51%|█████     | 26/51 [00:00<00:00, 41.39it/s]
[36m(WorkerDict pid=598023)[0m Capturing CUDA graphs (decode, FULL):  61%|██████    | 31/51 [00:00<00:00, 43.40it/s]
[36m(WorkerDict pid=598023)[0m Capturing CUDA graphs (decode, FULL):  71%|███████   | 36/51 [00:00<00:00, 44.82it/s]
[36m(WorkerDict pid=598023)[0m Capturing CUDA graphs (decode, FULL):  82%|████████▏ | 42/51 [00:01<00:00, 47.99it/s]
[36m(WorkerDict pid=598023)[0m Capturing CUDA graphs (decode, FULL):  96%|█████████▌| 49/51 [00:01<00:00, 52.28it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 44.27it/s]
[36m(vLLMHttpServer pid=598706)[0m (EngineCore pid=599197) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=598706)[0m (EngineCore pid=599197) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=598706)[0m (EngineCore pid=599197) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=598706)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=598706)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=598706)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=598706)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=598707)[0m (EngineCore pid=599204) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=598707)[0m (EngineCore pid=599204) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=598707)[0m (EngineCore pid=599204) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=598706)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=598706)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 18x across cluster][0m
[36m(WorkerDict pid=598023)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=598023)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=597321)[0m wandb: Currently logged in as: nkw3mr (nkw3mr-university-of-virginia) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=597321)[0m wandb: setting up run edpbw6h2
[36m(TaskRunner pid=597321)[0m wandb: Tracking run with wandb version 0.23.1
[36m(TaskRunner pid=597321)[0m wandb: Run data is saved locally in /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/wandb/run-20260910_092219-edpbw6h2
[36m(TaskRunner pid=597321)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=597321)[0m wandb: Syncing run Aha-Qwen3.5-4B-pair6k
[36m(TaskRunner pid=597321)[0m wandb: ⭐️ View project at https://wandb.ai/nkw3mr-university-of-virginia/Vision-OPD-StateAdaptive
[36m(TaskRunner pid=597321)[0m wandb: 🚀 View run at https://wandb.ai/nkw3mr-university-of-virginia/Vision-OPD-StateAdaptive/runs/edpbw6h2
[36m(TaskRunner pid=597321)[0m wandb: Detected [openai] in use.
[36m(TaskRunner pid=597321)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(TaskRunner pid=597321)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
[36m(TaskRunner pid=597321)[0m Training Progress:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(AgentLoopWorker pid=600298)[0m W0910 09:22:26.254000 600298 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=598707)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=598707)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=598024)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=598024)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(AgentLoopWorker pid=600293)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(AgentLoopWorker pid=600293)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.
[36m(AgentLoopWorker pid=600295)[0m W0910 09:22:26.304000 600295 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=600298)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=598706)[0m WARNING 09-10 09:21:16 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=598707)[0m WARNING 09-10 09:21:07 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=598707)[0m WARNING 09-10 09:21:07 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=598707)[0m WARNING 09-10 09:21:07 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(WorkerDict pid=598023)[0m WARNING 09-10 09:21:25 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=598707)[0m WARNING 09-10 09:21:16 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=598706)[0m WARNING 09-10 09:22:08 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(WorkerDict pid=598024)[0m WARNING 09-10 09:21:25 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=598706)[0m WARNING 09-10 09:22:08 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=597321)[0m AgentLoopManager: ['10.250.133.122:39179', '10.250.133.122:37661']
[36m(vLLMHttpServer pid=598707)[0m WARNING 09-10 09:22:08 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=598707)[0m WARNING 09-10 09:22:08 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=597321)[0m Saving tensorboard log to tensorboard_log/Vision-OPD-StateAdaptive/Aha-Qwen3.5-4B-pair6k.
[36m(TaskRunner pid=597321)[0m Checkpoint tracker file does not exist: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-Qwen3.5-4B-pair6k/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=597321)[0m Training from scratch
[36m(AgentLoopWorker pid=600293)[0m Using dataset class: RLHFDataset
[36m(vLLMHttpServer pid=598706)[0m WARNING 09-10 09:22:32 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=597321)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/1.jsonl
[36m(TaskRunner pid=597321)[0m step:1 - global_seqlen/min:342466 - global_seqlen/max:342466 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:342466 - global_seqlen/balanced_max:342466 - global_seqlen/mean:342466.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.8250437726577122 - rollout_corr/training_log_ppl:0.5775019637464235 - rollout_corr/kl:0.017471522222573792 - rollout_corr/k3_kl:0.045261791247564055 - rollout_corr/rollout_ppl:1.7841418112317722 - rollout_corr/rollout_log_ppl:0.5600304423520962 - rollout_corr/log_ppl_diff:0.017471521394327283 - rollout_corr/log_ppl_abs_diff:0.05679873571110269 - rollout_corr/log_ppl_diff_max:0.12874317169189453 - rollout_corr/log_ppl_diff_min:-0.3404305577278137 - rollout_corr/ppl_ratio:1.0206421483308077 - rollout_corr/chi2_token:0.18342957148949304 - rollout_corr/chi2_seq:1.6694143128891785 - actor/pg_loss:0.19767446121356141 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.19767446121356141 - actor/vopd_loss_weighted:0.19767446121356141 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.14008254933166123 - aha/u_neg_valley_frac:0.5210266495123506 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.007660821801108307 - aha/argmax_conf:0.9668094515800476 - self_distillation/raw_jsd_token_mean:0.1976744612135614 - self_distillation/weighted_jsd_token_mean:0.1976744612135614 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:143.04166666666666 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:5.208099842071533 - timing_s/update_actor/student_forward:42.89856288221199 - timing_s/update_actor/teacher_forward:64.64002867304953 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:59.58205296494998 - timing_s/update_actor/loss_compute:0.06892104540020227 - timing_s/update_actor/backward:89.82542083808221 - timing_s/update_actor/optimizer_step:0.1995934160077013 - timing_s/update_actor/teacher_ema_update:5.854998016729951e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:79.1021933555603 - perf/max_memory_reserved_gb:90.19140625 - perf/cpu_memory_used_gb:236.40989303588867 - actor/lr:0.0 - training/global_step:1 - training/epoch:0 - response_length/mean:143.0416717529297 - response_length/max:915.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:143.0416717529297 - response_length_non_aborted/max:915.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3424.3125 - prompt_length/max:5330.0 - prompt_length/min:3158.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00014775298768654466 - timing_s/agent_loop/generate_sequences/min:12.725418718007859 - timing_s/agent_loop/generate_sequences/max:30.531032205966767 - timing_s/agent_loop/generate_sequences/mean:21.456504475761903 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:30.531032205966767 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3355 - timing_s/agent_loop/slowest/response_length:915 - timing_s/gen:47.37366369803203 - timing_s/adv:27.486601859040093 - timing_s/update_actor:305.6145108710043 - timing_s/dump_rollout_generations:0.05662353802472353 - timing_s/step:380.5593780479976 - timing_s/stop_profile:2.9781018383800983e-05 - timing_per_token_ms/adv:0.08026081964060693 - timing_per_token_ms/update_actor:0.8923937292198476 - timing_per_token_ms/gen:3.4498735579691258 - perf/total_num_tokens:342466 - perf/time_per_step:380.5593780479976 - perf/throughput:449.950808933694
[36m(AgentLoopWorker pid=600296)[0m Using dataset class: RLHFDataset[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=597321)[0m Training Progress:  50%|█████     | 1/2 [06:20<06:20, 380.72s/it]
[36m(AgentLoopWorker pid=600295)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=597321)[0m Training Progress: 100%|██████████| 2/2 [12:53<00:00, 387.85s/it]Training Progress: 100%|██████████| 2/2 [12:53<00:00, 386.78s/it]
[36m(TaskRunner pid=597321)[0m wandb: uploading history steps 0-1, summary, console lines 6-6
[36m(TaskRunner pid=597321)[0m wandb: 
[36m(TaskRunner pid=597321)[0m wandb: Run history:
[36m(TaskRunner pid=597321)[0m wandb:                actor/grad_norm ▁█
[36m(TaskRunner pid=597321)[0m wandb:                actor/grpo_loss ▁▁
[36m(TaskRunner pid=597321)[0m wandb:                  actor/kl_loss ▁▁
[36m(TaskRunner pid=597321)[0m wandb:                       actor/lr ▁█
[36m(TaskRunner pid=597321)[0m wandb:                  actor/pg_loss █▁
[36m(TaskRunner pid=597321)[0m wandb: actor/policy_fallback_fraction ▁▁
[36m(TaskRunner pid=597321)[0m wandb:                actor/vopd_loss █▁
[36m(TaskRunner pid=597321)[0m wandb:       actor/vopd_loss_weighted █▁
[36m(TaskRunner pid=597321)[0m wandb:                aha/argmax_conf ▁█
[36m(TaskRunner pid=597321)[0m wandb:         aha/floor_clamped_frac ▁▁
[36m(TaskRunner pid=597321)[0m wandb:                            +99 ...
[36m(TaskRunner pid=597321)[0m wandb: 
[36m(TaskRunner pid=597321)[0m wandb: Run summary:
[36m(TaskRunner pid=597321)[0m wandb:                actor/grad_norm 6.17566
[36m(TaskRunner pid=597321)[0m wandb:                actor/grpo_loss 0
[36m(TaskRunner pid=597321)[0m wandb:                  actor/kl_loss 0
[36m(TaskRunner pid=597321)[0m wandb:                       actor/lr 0.0
[36m(TaskRunner pid=597321)[0m wandb:                  actor/pg_loss 0.17648
[36m(TaskRunner pid=597321)[0m wandb: actor/policy_fallback_fraction 0
[36m(TaskRunner pid=597321)[0m wandb:                actor/vopd_loss 0.17648
[36m(TaskRunner pid=597321)[0m wandb:       actor/vopd_loss_weighted 0.17648
[36m(TaskRunner pid=597321)[0m wandb:                aha/argmax_conf 0.97129
[36m(TaskRunner pid=597321)[0m wandb:         aha/floor_clamped_frac 0
[36m(TaskRunner pid=597321)[0m wandb:                            +99 ...
[36m(TaskRunner pid=597321)[0m wandb: 
[36m(TaskRunner pid=597321)[0m wandb: 🚀 View run Aha-Qwen3.5-4B-pair6k at: https://wandb.ai/nkw3mr-university-of-virginia/Vision-OPD-StateAdaptive/runs/edpbw6h2
[36m(TaskRunner pid=597321)[0m wandb: ⭐️ View project at: https://wandb.ai/nkw3mr-university-of-virginia/Vision-OPD-StateAdaptive
[36m(TaskRunner pid=597321)[0m wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
[36m(TaskRunner pid=597321)[0m wandb: Find logs at: ./wandb/run-20260910_092219-edpbw6h2/logs
[36m(vLLMHttpServer pid=598707)[0m WARNING 09-10 09:22:32 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=597321)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/2.jsonl
[36m(TaskRunner pid=597321)[0m local_global_step_folder: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-Qwen3.5-4B-pair6k/global_step_2
