Running: Aha-floor-Qwen3.5-4B-6karmA  (aha_beta=4.0, floor_alpha=0.1)
[36m(WorkerDict pid=780592)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/workers/fsdp_workers.py:666: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=780592)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=780593)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=780593)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=780592)[0m     "max_position_embeddings": 262144,
[36m(WorkerDict pid=780592)[0m     "mlp_only_layers": [],
[36m(WorkerDict pid=780592)[0m     "model_type": "qwen3_5_text",
[36m(WorkerDict pid=780592)[0m     "mtp_num_hidden_layers": 1,
[36m(WorkerDict pid=780592)[0m     "mtp_use_dedicated_embeddings": false,
[36m(WorkerDict pid=780592)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=780592)[0m     "num_hidden_layers": 32,
[36m(WorkerDict pid=780592)[0m     "num_key_value_heads": 4,
[36m(WorkerDict pid=780592)[0m     "pad_token_id": null,
[36m(WorkerDict pid=780592)[0m     "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=780592)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=780592)[0m     "rope_parameters": {
[36m(WorkerDict pid=780592)[0m       "mrope_interleaved": true,
[36m(WorkerDict pid=780592)[0m       "mrope_section": [
[36m(WorkerDict pid=780592)[0m         11,
[36m(WorkerDict pid=780592)[0m         11,
[36m(WorkerDict pid=780592)[0m         10
[36m(WorkerDict pid=780592)[0m       ],
[36m(WorkerDict pid=780592)[0m       "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=780592)[0m       "rope_theta": 10000000,
[36m(WorkerDict pid=780592)[0m       "rope_type": "default"
[36m(WorkerDict pid=780592)[0m     },
[36m(WorkerDict pid=780592)[0m     "tie_word_embeddings": true,
[36m(WorkerDict pid=780592)[0m     "use_cache": true,
[36m(WorkerDict pid=780592)[0m     "vocab_size": 248320
[36m(WorkerDict pid=780592)[0m   },
[36m(WorkerDict pid=780592)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=780592)[0m   "transformers_version": "5.5.0",
[36m(WorkerDict pid=780592)[0m   "video_token_id": 248057,
[36m(WorkerDict pid=780592)[0m   "vision_config": {
[36m(WorkerDict pid=780592)[0m     "deepstack_visual_indexes": [],
[36m(WorkerDict pid=780592)[0m     "depth": 24,
[36m(WorkerDict pid=780592)[0m     "hidden_act": "gelu_pytorch_tanh",
[36m(WorkerDict pid=780592)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=780592)[0m     "in_channels": 3,
[36m(WorkerDict pid=780592)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=780592)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=780592)[0m     "model_type": "qwen3_5",
[36m(WorkerDict pid=780592)[0m     "num_heads": 16,
[36m(WorkerDict pid=780592)[0m     "num_position_embeddings": 2304,
[36m(WorkerDict pid=780592)[0m     "out_hidden_size": 2560,
[36m(WorkerDict pid=780592)[0m     "patch_size": 16,
[36m(WorkerDict pid=780592)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=780592)[0m     "temporal_patch_size": 2
[36m(WorkerDict pid=780592)[0m   },
[36m(WorkerDict pid=780592)[0m   "vision_end_token_id": 248054,
[36m(WorkerDict pid=780592)[0m   "vision_start_token_id": 248053
[36m(WorkerDict pid=780592)[0m }
[36m(WorkerDict pid=780592)[0m 
[36m(WorkerDict pid=780592)[0m Monkey patch Qwen3_5TextModel.forward for Ulysses SP input slicing.
[36m(WorkerDict pid=780592)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=780592)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=780592)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=780593)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=780592)[0m Qwen3_5ForConditionalGeneration contains 4.54B parameters
[36m(WorkerDict pid=780592)[0m wrap_policy: functools.partial(<function _or_policy at 0x14d7678ca3e0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x14d7678ca2a0>, transformer_layer_cls={<class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5VisionBlock'>, <class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5DecoderLayer'>})])
[36m(WorkerDict pid=780592)[0m Total steps: 102, num_warmup_steps: 10
[36m(WorkerDict pid=780592)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=780592)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=780592)[0m Actor use_prefix_grouper=False
[36m(WorkerDict pid=780592)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=780593)[0m Monkey patch Qwen3_5TextModel.forward for Ulysses SP input slicing.
[36m(WorkerDict pid=780593)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=780593)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=780593)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=780592)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=780592)[0m reference model: Qwen/Qwen3.5-4B
[36m(WorkerDict pid=780592)[0m Model config after override: Qwen3_5Config {
[36m(WorkerDict pid=780592)[0m   "architectures": [
[36m(WorkerDict pid=780592)[0m     "Qwen3_5ForConditionalGeneration"
[36m(WorkerDict pid=780592)[0m   ],
[36m(WorkerDict pid=780592)[0m   "bos_token_id": null,
[36m(WorkerDict pid=780592)[0m   "eos_token_id": 248046,
[36m(WorkerDict pid=780592)[0m   "image_token_id": 248056,
[36m(WorkerDict pid=780592)[0m   "model_type": "qwen3_5",
[36m(WorkerDict pid=780592)[0m   "pad_token_id": 248044,
[36m(WorkerDict pid=780592)[0m   "text_config": {
[36m(WorkerDict pid=780592)[0m     "attention_bias": false,
[36m(WorkerDict pid=780592)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=780592)[0m     "attn_output_gate": true,
[36m(WorkerDict pid=780592)[0m     "bos_token_id": null,
[36m(WorkerDict pid=780592)[0m     "dtype": "bfloat16",
[36m(WorkerDict pid=780592)[0m     "eos_token_id": 248044,
[36m(WorkerDict pid=780592)[0m     "full_attention_interval": 4,
[36m(WorkerDict pid=780592)[0m     "head_dim": 256,
[36m(WorkerDict pid=780592)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=780592)[0m     "hidden_size": 2560,
[36m(WorkerDict pid=780592)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=780592)[0m     "intermediate_size": 9216,
[36m(WorkerDict pid=780592)[0m     "layer_types": [
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m       "full_attention",
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m       "full_attention",
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m       "full_attention",
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m       "full_attention",
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m       "full_attention",
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m       "full_attention",
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m       "full_attention",
[36m(WorkerDict pid=780592)[0m       "linear_attention",
[36m(WorkerDict pid=780592)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=780592)[0m Loading weights:   0%|          | 1/723 [00:00<04:32,  2.65it/s]
[36m(WorkerDict pid=780592)[0m Loading weights:  33%|███▎      | 235/723 [00:00<00:00, 639.02it/s]
[36m(WorkerDict pid=780592)[0m Loading weights:  65%|██████▌   | 470/723 [00:00<00:00, 570.59it/s]Loading weights:  99%|█████████▉| 716/723 [00:01<00:00, 961.93it/s]Loading weights: 100%|██████████| 723/723 [00:01<00:00, 715.47it/s]
[36m(WorkerDict pid=780593)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/workers/fsdp_workers.py:666: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=780593)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=780593)[0m Loading weights: 100%|██████████| 723/723 [00:01<00:00, 597.29it/s]
[36m(TaskRunner pid=767563)[0m W0910 20:45:27.670000 767563 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(WorkerDict pid=780593)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=780593)[0m Loading weights:  62%|██████▏   | 448/723 [00:01<00:00, 439.78it/s][32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=767563)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=767563)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(pid=815450)[0m W0910 20:45:38.490000 815450 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(pid=815428)[0m W0910 20:45:38.490000 815428 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=815450)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=815450)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=815450)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=815450)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=815450)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=815450)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=815450)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=815428)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=815428)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
