Running: Aha-floor-Qwen3.5-4B-6karmA  (aha_beta=4.0, floor_alpha=0.1)
[36m(vLLMHttpServer pid=313835)[0m WARNING 09-09 22:04:48 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=313883)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=313883)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=313883)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=313835)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=313835)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 9x across cluster][0m
[36m(vLLMHttpServer pid=313835)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=313835)[0m W0909 22:05:05.977000 388692 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=313835)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=203273)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=203273)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=313883)[0m W0909 22:05:05.977000 388771 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(WorkerDict pid=203278)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=203273)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=203273)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=203278)[0m Exception ignored in: <function CompiledFxGraph.__del__ at 0x14aea5daa660>
[36m(WorkerDict pid=203278)[0m Traceback (most recent call last):
[36m(WorkerDict pid=203278)[0m   File "/sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/torch/_inductor/output_code.py", line 603, in __del__
[36m(WorkerDict pid=203278)[0m     if self.compiled_fn_runner is not None:
[36m(WorkerDict pid=203278)[0m        ^^^^^^^^^^^^^^^^^^^^^^^
[36m(WorkerDict pid=203278)[0m AttributeError: 'CompiledFxGraph' object has no attribute 'compiled_fn_runner'
[36m(WorkerDict pid=203278)[0m [rank1]:W0909 22:05:23.409000 203278 site-packages/torch/_inductor/codecache.py:1040] fx graph cache unable to load compiled graph
[36m(WorkerDict pid=203278)[0m [rank1]:W0909 22:05:23.409000 203278 site-packages/torch/_inductor/codecache.py:1040] Traceback (most recent call last):
[36m(WorkerDict pid=203278)[0m [rank1]:W0909 22:05:23.409000 203278 site-packages/torch/_inductor/codecache.py:1040]   File "/sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/torch/_inductor/codecache.py", line 1038, in iterate_over_candidates
[36m(WorkerDict pid=203278)[0m [rank1]:W0909 22:05:23.409000 203278 site-packages/torch/_inductor/codecache.py:1040]     yield pickle.loads(content), content
[36m(WorkerDict pid=203278)[0m [rank1]:W0909 22:05:23.409000 203278 site-packages/torch/_inductor/codecache.py:1040]           ^^^^^^^^^^^^^^^^^^^^^
[36m(WorkerDict pid=203278)[0m [rank1]:W0909 22:05:23.409000 203278 site-packages/torch/_inductor/codecache.py:1040] _pickle.UnpicklingError: pickle data was truncated
[36m(WorkerDict pid=203278)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=203273)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=203273)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=203278)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=203278)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=203278)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=203278)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 36.52it/s]
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 9/51 [00:00<00:01, 39.17it/s]
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:00<00:00, 40.76it/s]
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 19/51 [00:00<00:00, 43.16it/s]
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 45.41it/s]
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:00<00:00, 47.11it/s]
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:00<00:00, 45.52it/s]
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:00<00:00, 47.47it/s]
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 47/51 [00:01<00:00, 49.75it/s]
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 46.22it/s]
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (decode, FULL):   2%|▏         | 1/51 [00:00<00:06,  8.17it/s]
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (decode, FULL):  10%|▉         | 5/51 [00:00<00:02, 21.85it/s]
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (decode, FULL):  18%|█▊        | 9/51 [00:00<00:01, 26.64it/s]
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (decode, FULL):  25%|██▌       | 13/51 [00:00<00:01, 29.86it/s]Capturing CUDA graphs (decode, FULL):  33%|███▎      | 17/51 [00:00<00:01, 32.59it/s]
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (decode, FULL):  41%|████      | 21/51 [00:00<00:01, 27.74it/s]
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (decode, FULL):  51%|█████     | 26/51 [00:00<00:00, 32.64it/s]
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (decode, FULL):  61%|██████    | 31/51 [00:00<00:00, 36.47it/s]
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (decode, FULL):  71%|███████   | 36/51 [00:01<00:00, 39.27it/s]
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (decode, FULL):  82%|████████▏ | 42/51 [00:01<00:00, 43.37it/s]
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 48/51 [00:01<00:00, 47.54it/s]
[36m(WorkerDict pid=203273)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 34.91it/s]
[36m(vLLMHttpServer pid=313835)[0m (EngineCore pid=388692) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=313835)[0m (EngineCore pid=388692) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=313883)[0m (EngineCore pid=388771) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=313835)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=313883)[0m (EngineCore pid=388771) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=313883)[0m (EngineCore pid=388771) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=313835)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=313835)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=313835)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=313835)[0m (EngineCore pid=388692) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=313883)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=313883)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 21x across cluster][0m
[36m(WorkerDict pid=203278)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=203278)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=168327)[0m Training Progress:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(AgentLoopWorker pid=586369)[0m W0909 22:06:13.667000 586369 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=313835)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=313835)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=203273)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=203273)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(AgentLoopWorker pid=586337)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(AgentLoopWorker pid=586337)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.
[36m(AgentLoopWorker pid=586337)[0m W0909 22:06:13.767000 586337 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=586321)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=203273)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=203273)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(AgentLoopWorker pid=586369)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=168327)[0m Training Progress:  50%|█████     | 1/2 [06:23<06:23, 383.96s/it]
[36m(WorkerDict pid=203278)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=203278)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(vLLMHttpServer pid=313883)[0m WARNING 09-09 22:04:48 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(vLLMHttpServer pid=313835)[0m WARNING 09-09 22:04:59 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=313883)[0m WARNING 09-09 22:04:48 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=313883)[0m WARNING 09-09 22:04:48 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=313835)[0m WARNING 09-09 22:04:48 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(WorkerDict pid=203273)[0m WARNING 09-09 22:05:09 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=313883)[0m WARNING 09-09 22:04:59 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=313835)[0m WARNING 09-09 22:05:53 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(WorkerDict pid=203278)[0m WARNING 09-09 22:05:09 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=313835)[0m WARNING 09-09 22:05:54 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=168327)[0m AgentLoopManager: ['10.250.133.122:37131', '10.250.133.122:40013']
[36m(vLLMHttpServer pid=313883)[0m WARNING 09-09 22:05:53 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=313883)[0m WARNING 09-09 22:05:54 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=168327)[0m Checkpoint tracker file does not exist: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-floor-Qwen3.5-4B-6karmA/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=168327)[0m Training from scratch
[36m(AgentLoopWorker pid=586337)[0m Using dataset class: RLHFDataset
[36m(vLLMHttpServer pid=313835)[0m WARNING 09-09 22:06:21 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=168327)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-floor-Qwen3.5-4B-6karmA/1.jsonl
[36m(TaskRunner pid=168327)[0m step:1 - global_seqlen/min:341633 - global_seqlen/max:341633 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:341633 - global_seqlen/balanced_max:341633 - global_seqlen/mean:341633.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.9929489741722743 - rollout_corr/training_log_ppl:0.5873569565980384 - rollout_corr/kl:-0.009466867022031996 - rollout_corr/k3_kl:0.1022938917352197 - rollout_corr/rollout_ppl:2.0483617385228476 - rollout_corr/rollout_log_ppl:0.5968238199129701 - rollout_corr/log_ppl_diff:-0.009466863314931592 - rollout_corr/log_ppl_abs_diff:0.08396656850042443 - rollout_corr/log_ppl_diff_max:0.13914811611175537 - rollout_corr/log_ppl_diff_min:-0.620758056640625 - rollout_corr/ppl_ratio:0.9992786763856808 - rollout_corr/chi2_token:0.8422379611680905 - rollout_corr/chi2_seq:2.4970344081521034 - actor/pg_loss:0.2398065605666489 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.2398065605666489 - actor/vopd_loss_weighted:0.2398065605666489 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-1.128657117097949 - aha/u_neg_valley_frac:0.7080540775010983 - aha/floor_clamped_frac:0.7080540775010983 - aha/q_tail_mass:0.0026559052127838414 - aha/argmax_conf:0.9841991662979126 - self_distillation/raw_jsd_token_mean:0.23980656056664884 - self_distillation/weighted_jsd_token_mean:0.23980656056664884 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:134.36458333333334 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:7.124395847320557 - timing_s/update_actor/student_forward:48.3951105530723 - timing_s/update_actor/teacher_forward:60.65663114306517 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:54.57379775401205 - timing_s/update_actor/loss_compute:0.07069692004006356 - timing_s/update_actor/backward:98.02781380689703 - timing_s/update_actor/optimizer_step:0.1821850929991342 - timing_s/update_actor/teacher_ema_update:5.128001794219017e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:79.07138061523438 - perf/max_memory_reserved_gb:89.966796875 - perf/cpu_memory_used_gb:286.4790916442871 - actor/lr:0.0 - training/global_step:1 - training/epoch:0 - response_length/mean:134.3645782470703 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.02083333395421505 - response_length_non_aborted/mean:134.3645782470703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.02083333395421505 - response/aborted_ratio:0.0 - prompt_length/mean:3424.3125 - prompt_length/max:5330.0 - prompt_length/min:3158.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0001399119501002133 - timing_s/agent_loop/generate_sequences/min:13.963940447953064 - timing_s/agent_loop/generate_sequences/max:32.88102075998904 - timing_s/agent_loop/generate_sequences/mean:22.756422352918282 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:32.88102075998904 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3355 - timing_s/agent_loop/slowest/response_l[36m(WorkerDict pid=203273)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=203273)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
ength:1024 - timing_s/gen:55.93140607496025 - timing_s/adv:23.258569870027713 - timing_s/update_actor:304.442223787948 - timing_s/dump_rollout_generations:0.05487638496560976 - timing_s/step:383.7180968269822 - timing_s/stop_profile:2.92810145765543e-05 - timing_per_token_ms/adv:0.068080571461269 - timing_per_token_ms/gen:4.336104044884119 - timing_per_token_ms/update_actor:0.8911382208040441 - perf/total_num_tokens:341633 - perf/time_per_step:383.7180968269822 - perf/throughput:445.16143859907874
[36m(AgentLoopWorker pid=586321)[0m Using dataset class: RLHFDataset[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=313883)[0m WARNING 09-09 22:06:21 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=168327)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-floor-Qwen3.5-4B-6karmA/2.jsonl
[36m(TaskRunner pid=168327)[0m local_global_step_folder: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-floor-Qwen3.5-4B-6karmA/global_step_2
[36m(TaskRunner pid=168327)[0m Training Progress: 100%|██████████| 2/2 [12:40<00:00, 379.84s/it]Training Progress: 100%|██████████| 2/2 [12:40<00:00, 380.46s/it]
[36m(WorkerDict pid=203278)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=203278)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
