Running: Aha-Qwen3.5-4B  (aha_beta=4.0, floor_alpha=null)
[36m(WorkerDict pid=278047)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=278047)[0m     "model_type": "qwen3_5",
[36m(WorkerDict pid=278047)[0m     "num_heads": 16,
[36m(WorkerDict pid=278047)[0m     "num_position_embeddings": 2304,
[36m(WorkerDict pid=278047)[0m     "out_hidden_size": 2560,
[36m(WorkerDict pid=278047)[0m     "patch_size": 16,
[36m(WorkerDict pid=278047)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=278047)[0m     "temporal_patch_size": 2
[36m(WorkerDict pid=278047)[0m   },
[36m(WorkerDict pid=278047)[0m   "vision_end_token_id": 248054,
[36m(WorkerDict pid=278047)[0m   "vision_start_token_id": 248053
[36m(WorkerDict pid=278047)[0m }
[36m(WorkerDict pid=278047)[0m 
[36m(WorkerDict pid=278047)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=278047)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=278047)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=278047)[0m Qwen3_5ForConditionalGeneration contains 4.54B parameters
[36m(WorkerDict pid=278047)[0m wrap_policy: functools.partial(<function _or_policy at 0x14a160206520>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x14a1602063e0>, transformer_layer_cls={<class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5VisionBlock'>, <class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5DecoderLayer'>})])
[36m(WorkerDict pid=278050)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=278047)[0m Total steps: 41, num_warmup_steps: 10
[36m(WorkerDict pid=278047)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=278047)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=278047)[0m Actor use_prefix_grouper=False
[36m(WorkerDict pid=278047)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=278047)[0m 
[36m(WorkerDict pid=278047)[0m [2026-09-08 02:15:41] udc-aw37-6:278047:292504 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=278047)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=278047)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=278050)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=278050)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=278050)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=278050)[0m 
[36m(WorkerDict pid=278047)[0m reference model: Qwen/Qwen3.5-4B
[36m(WorkerDict pid=278047)[0m Model config after override: Qwen3_5Config {
[36m(WorkerDict pid=278047)[0m   "architectures": [
[36m(WorkerDict pid=278047)[0m     "Qwen3_5ForConditionalGeneration"
[36m(WorkerDict pid=278047)[0m   ],
[36m(WorkerDict pid=278047)[0m   "bos_token_id": null,
[36m(WorkerDict pid=278047)[0m   "eos_token_id": 248046,
[36m(WorkerDict pid=278047)[0m   "image_token_id": 248056,
[36m(WorkerDict pid=278047)[0m   "model_type": "qwen3_5",
[36m(WorkerDict pid=278047)[0m   "pad_token_id": 248044,
[36m(WorkerDict pid=278047)[0m   "text_config": {
[36m(WorkerDict pid=278047)[0m     "attention_bias": false,
[36m(WorkerDict pid=278047)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=278047)[0m     "attn_output_gate": true,
[36m(WorkerDict pid=278047)[0m     "bos_token_id": null,
[36m(WorkerDict pid=278047)[0m     "dtype": "bfloat16",
[36m(WorkerDict pid=278047)[0m     "eos_token_id": 248044,
[36m(WorkerDict pid=278047)[0m     "full_attention_interval": 4,
[36m(WorkerDict pid=278047)[0m     "head_dim": 256,
[36m(WorkerDict pid=278047)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=278047)[0m     "hidden_size": 2560,
[36m(WorkerDict pid=278047)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=278047)[0m     "intermediate_size": 9216,
[36m(WorkerDict pid=278047)[0m     "layer_types": [
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "full_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "full_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "full_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "full_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "full_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "full_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "full_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "full_attention"
[36m(WorkerDict pid=278047)[0m     ],
[36m(WorkerDict pid=278047)[0m     "linear_conv_kernel_dim": 4,
[36m(WorkerDict pid=278050)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=278050)[0m Loading weights:   0%|          | 1/723 [00:00<08:08,  1.48it/s]
[36m(WorkerDict pid=278050)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/workers/fsdp_workers.py:666: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=278050)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=278047)[0m Loading weights:  66%|██████▌   | 475/723 [00:01<00:00, 430.24it/s]Loading weights: 100%|██████████| 723/723 [00:01<00:00, 493.50it/s]
[36m(WorkerDict pid=278050)[0m Loading weights: 100%|██████████| 723/723 [00:01<00:00, 497.63it/s]
[36m(TaskRunner pid=266218)[0m W0908 02:16:02.537000 266218 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(WorkerDict pid=278047)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=278050)[0m Loading weights:  65%|██████▌   | 473/723 [00:01<00:00, 421.04it/s][32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=266218)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=266218)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(pid=318623)[0m W0908 02:16:11.326000 318623 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(pid=318539)[0m W0908 02:16:11.326000 318539 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=318623)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=318623)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=318623)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=318623)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=318623)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=318623)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=318623)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=318539)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=318539)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=318539)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=318539)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=318623)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 9x across cluster][0m
[36m(vLLMHttpServer pid=318539)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=278047)[0m     "linear_key_head_dim": 128,
[36m(WorkerDict pid=278047)[0m     "linear_num_key_heads": 16,
[36m(WorkerDict pid=278047)[0m     "linear_num_value_heads": 32,
[36m(WorkerDict pid=278047)[0m     "linear_value_head_dim": 128,
[36m(WorkerDict pid=278047)[0m     "mamba_ssm_dtype": "float32",
[36m(WorkerDict pid=278047)[0m     "max_position_embeddings": 262144,
[36m(WorkerDict pid=278047)[0m     "mlp_only_layers": [],
[36m(WorkerDict pid=278047)[0m     "model_type": "qwen3_5_text",
[36m(WorkerDict pid=278047)[0m     "mtp_num_hidden_layers": 1,
[36m(WorkerDict pid=278047)[0m     "mtp_use_dedicated_embeddings": false,
[36m(WorkerDict pid=278047)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=278047)[0m     "num_hidden_layers": 32,
[36m(WorkerDict pid=278047)[0m     "num_key_value_heads": 4,
[36m(WorkerDict pid=278047)[0m     "pad_token_id": null,
[36m(WorkerDict pid=278047)[0m     "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=278047)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=278047)[0m     "rope_parameters": {
[36m(WorkerDict pid=278047)[0m       "mrope_interleaved": true,
[36m(WorkerDict pid=278047)[0m       "mrope_section": [
[36m(WorkerDict pid=278047)[0m         11,
[36m(WorkerDict pid=278047)[0m         11,
[36m(WorkerDict pid=278047)[0m         10
[36m(WorkerDict pid=278047)[0m       ],
[36m(WorkerDict pid=278047)[0m       "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=278047)[0m       "rope_theta": 10000000,
[36m(WorkerDict pid=278047)[0m       "rope_type": "default"
[36m(WorkerDict pid=278047)[0m     },
[36m(WorkerDict pid=278047)[0m     "tie_word_embeddings": true,
[36m(WorkerDict pid=278047)[0m     "use_cache": true,
[36m(WorkerDict pid=278047)[0m     "vocab_size": 248320
[36m(WorkerDict pid=278047)[0m   },
[36m(WorkerDict pid=278047)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=278047)[0m   "transformers_version": "5.5.0",
[36m(WorkerDict pid=278047)[0m   "video_token_id": 248057,
[36m(WorkerDict pid=278047)[0m   "vision_config": {
[36m(WorkerDict pid=278047)[0m     "deepstack_visual_indexes": [],
[36m(WorkerDict pid=278047)[0m     "depth": 24,
[36m(WorkerDict pid=278047)[0m     "hidden_act": "gelu_pytorch_tanh",
[36m(WorkerDict pid=278047)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=278047)[0m     "in_channels": 3,
[36m(WorkerDict pid=278047)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=278047)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=278047)[0m     "model_type": "qwen3_5",
[36m(WorkerDict pid=278047)[0m     "num_heads": 16,
[36m(WorkerDict pid=278047)[0m     "num_position_embeddings": 2304,
