Running: OPSA-Qwen3.5-4B-think  (mode=entropy frac=0.2 adv=[-1.0,-0.5])
[36m(WorkerDict pid=942993)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=942993)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=942993)[0m Qwen3_5ForConditionalGeneration contains 4.54B parameters
[36m(WorkerDict pid=942993)[0m wrap_policy: functools.partial(<function _or_policy at 0x14dd81d52ac0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x14dd81d52980>, transformer_layer_cls={<class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5VisionBlock'>, <class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5DecoderLayer'>})])
[36m(WorkerDict pid=942993)[0m Total steps: 114, num_warmup_steps: 0
[36m(WorkerDict pid=942993)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=942993)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=942993)[0m Actor use_prefix_grouper=False
[36m(WorkerDict pid=942995)[0m Monkey patch Qwen3_5TextModel.forward for Ulysses SP input slicing.
[36m(WorkerDict pid=942995)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=942995)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=942995)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=942995)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=942993)[0m NCCL version 2.27.5+cuda12.9
[36m(vLLMHttpServer pid=973135)[0m WARNING 09-07 14:36:50 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(WorkerDict pid=942993)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=973601)[0m ['serve',
[36m(vLLMHttpServer pid=973601)[0m  'Qwen/Qwen3.5-4B',
[36m(vLLMHttpServer pid=973601)[0m  '--dtype',
[36m(vLLMHttpServer pid=973601)[0m  'bfloat16',
[36m(vLLMHttpServer pid=973601)[0m  '--load_format',
[36m(vLLMHttpServer pid=973601)[0m  'dummy',
[36m(vLLMHttpServer pid=973601)[0m  '--trust_remote_code',
[36m(vLLMHttpServer pid=973601)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=973601)[0m  '262144',
[36m(vLLMHttpServer pid=973601)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=973601)[0m  '1024',
[36m(vLLMHttpServer pid=973601)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=973601)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=973601)[0m  '12288',
[36m(vLLMHttpServer pid=973601)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=973601)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=973601)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=973601)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=973601)[0m  '--disable_custom_all_reduce',
[36m(vLLMHttpServer pid=973601)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=973601)[0m  '0.45',
[36m(vLLMHttpServer pid=973601)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=973601)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=973601)[0m  '1',
[36m(vLLMHttpServer pid=973601)[0m  '--seed',
[36m(vLLMHttpServer pid=973601)[0m  '0',
[36m(vLLMHttpServer pid=973601)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=973601)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=973601)[0m  '"max_new_tokens": 4096}',
[36m(vLLMHttpServer pid=973601)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=973601)[0m  '{}',
[36m(vLLMHttpServer pid=973601)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=973601)[0m  'fcfs',
[36m(vLLMHttpServer pid=973601)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=973601)[0m  '{"pass_config": {"fuse_allreduce_rms": false}}',
[36m(vLLMHttpServer pid=973601)[0m  '--kernel_config',
[36m(vLLMHttpServer pid=973601)[0m  '{"enable_flashinfer_autotune": false}']
[36m(vLLMHttpServer pid=973135)[0m WARNING 09-07 14:36:51 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=973135)[0m WARNING 09-07 14:36:51 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(vLLMHttpServer pid=973601)[0m WARNING 09-07 14:37:02 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=973601)[0m WARNING 09-07 14:36:50 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=973601)[0m WARNING 09-07 14:36:51 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=973601)[0m WARNING 09-07 14:36:51 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).[36m(vLLMHttpServer pid=973135)[0m W0907 14:37:08.129000 4260 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=973601)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=942995)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=942995)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=973601)[0m W0907 14:37:08.129000 4139 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(WorkerDict pid=942995)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=942995)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=942993)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=942993)[0m [rank0]:W0907 14:37:23.927000 942993 site-packages/torch/_inductor/codecache.py:1040] fx graph cache unable to load compiled graph
[36m(WorkerDict pid=942993)[0m [rank0]:W0907 14:37:23.927000 942993 site-packages/torch/_inductor/codecache.py:1040] Traceback (most recent call last):
[36m(WorkerDict pid=942993)[0m [rank0]:W0907 14:37:23.927000 942993 site-packages/torch/_inductor/codecache.py:1040]   File "/sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/torch/_inductor/codecache.py", line 1036, in iterate_over_candidates
[36m(WorkerDict pid=942993)[0m [rank0]:W0907 14:37:23.927000 942993 site-packages/torch/_inductor/codecache.py:1040]     with open(os.path.join(subdir, path), "rb") as f:
[36m(WorkerDict pid=942993)[0m [rank0]:W0907 14:37:23.927000 942993 site-packages/torch/_inductor/codecache.py:1040]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(WorkerDict pid=942993)[0m [rank0]:W0907 14:37:23.927000 942993 site-packages/torch/_inductor/codecache.py:1040] FileNotFoundError: [Errno 2] No such file or directory: '/sfs/weka/scratch/nkw3mr/.cache/inductor-sm120/aotautograd/ac5vbsn6dbhxwdgj6b6puu2xuxwftptzzk56ema32dtryfygvgwi/.942995.22188682577664.tmp'
[36m(WorkerDict pid=942993)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=942995)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=942995)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=942993)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=942993)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=942993)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=942993)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 34.85it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 9/51 [00:00<00:01, 38.34it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:00<00:00, 40.10it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 19/51 [00:00<00:00, 42.48it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 44.84it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 29/51 [00:00<00:00, 43.76it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 34/51 [00:00<00:00, 43.92it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:00<00:00, 45.15it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:01<00:00, 47.76it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 48.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 45.09it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (decode, FULL):   2%|▏         | 1/51 [00:00<00:08,  6.13it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (decode, FULL):   8%|▊         | 4/51 [00:00<00:02, 16.41it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (decode, FULL):  16%|█▌        | 8/51 [00:00<00:01, 23.27it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (decode, FULL):  24%|██▎       | 12/51 [00:00<00:01, 27.31it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (decode, FULL):  31%|███▏      | 16/51 [00:00<00:01, 30.08it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (decode, FULL):  39%|███▉      | 20/51 [00:00<00:01, 24.87it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (decode, FULL):  49%|████▉     | 25/51 [00:00<00:00, 30.09it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (decode, FULL):  59%|█████▉    | 30/51 [00:01<00:00, 34.29it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 35/51 [00:01<00:00, 37.52it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (decode, FULL):  78%|███████▊  | 40/51 [00:01<00:00, 40.81it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (decode, FULL):  90%|█████████ | 46/51 [00:01<00:00, 45.20it/s]
[36m(WorkerDict pid=942993)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 35.42it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 32.07it/s]
